# hw definition file for processing by chibios_pins.py
# hardware repository: https://github.com/ARK-Electronics/ARK_CANNODE
# Converted by GrayCat from ARK_CANNODE 

# MCU class and specific type
# note: the device is STM32F412CE, not all F412 pins are available
MCU STM32F4xx STM32F412Rx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_BVMT_PDBex

env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

FLASH_RESERVE_START_KB 0
# two sectors for bootloader, two for storage
FLASH_BOOTLOADER_LOAD_KB 64

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0

# 512kb flash
FLASH_SIZE_KB 512

# order of UARTs
SERIAL_ORDER USART1 

# USART1 : 
PA9  USART1_TX USART1
PA10 USART1_RX USART1


# LEDs
PB10 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PB2  LED_B1 OUTPUT OPENDRAIN LOW GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

# CAN bus
define HAL_CAN_DRIVER_DEFAULT 1

PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# pins for SWD debugging with a STlink or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# store parameters in pages 2 and 3
STORAGE_FLASH_PAGE 2
define HAL_STORAGE_SIZE 8192


